"SiteID","FEC","Value"
"410711",76.9993944757558,15.4720001221
"410711",85.9984163212073,8.5850000381
"410711",73.9997205272719,17.9109992981
"410711",65.0006986818203,26.7870006561
"410711",62.9978107969631,29.0690002441
"410711",15.9998136848479,155.4190063477
"410711",17.9980436909032,140.1000061035
"410711",94.0006521030323,2.8310000896
"410711",62.0010247333364,30.2049999237
"410711",92.9992081606037,3.5989999771
"410711",24.0020494666729,108.3010025024
"410711",53.0020028878849,42.6189994812
"410711",78.0008384181844,14.5539999008
"410711",91.0009781545484,5.1640000343
"410711",88.0013042060646,7.1550002098
"410711",81.0005123666682,12.1680002213
"410711",75.9979505333271,16.2749996185
"410711",88.9980902696912,6.5920000076
"410711",97.0003260515161,0.2579999864
"410711",1.00144394242862,1005.825012207
"410711",23.0006055242443,112.7880020142
"410711",30.9981834272672,85.4130020142
"410711",34.9993013181797,75.3050003052
"410711",47.9994410545438,51.2019996643
"410711",79.002282360613,13.6719999313
"410711",57.999906842424,35.4140014648
"410711",75.0011644697005,17.1280002594
"410711",86.9998602636359,7.873000145
"410711",1.99823000605524,638.958984375
"410711",91.997764218175,4.3680000305
"410711",84.0001863151521,9.9289999008
"410711",59.0013507848526,33.9710006714
"410711",99.995342121198,0
"410711",98.0017699939447,0
"410729",98.0003711608054,0
"410729",98.9978658253688,0
"410729",96.9982369861743,0
"410729",62.9999072097986,32.7099990845
"410729",1.00213417463116,3981.9719238281
"410729",88.0022269648325,7.2979998589
"410729",16.9991648881878,301.1610107422
"410729",75.0023197550339,17.6879997253
"410729",70.0009279020135,23.2000007629
"410729",42.9989793077851,82.3359985352
"410729",24.0001855804027,199.6219940186
"410729",29.9990720979865,143.2929992676
"410729",40.0018558040271,94.2340011597
"410729",35.9979586155702,110.3160018921
"410729",12.9999072097986,403.7760009766
"410729",33.9983297763756,118.4929962158
"410729",53.9992576783892,49.3370018005
"410729",44.9986081469797,74.9349975586
"410729",59.0006495314095,39.2869987488
"410729",59.9981441959729,37.4480018616
"410729",25.0023197550339,186.4810028076
"410729",5.99888651758374,797.4470214844
"410729",1.99962883919458,2142.1220703125
"410729",3.99925767838916,1156.8990478516
"410729",9.99814419597291,528.2139892578
"410729",9.00064953140948,566.6049804688
"410729",11.0002783706041,482.2730102539
"410729",3.00176301382574,1502.7440185547
"410729",7.99851535677832,622.9149780273
"410729",20.998422566577,242.6060028076
"410729",83.9983297763756,10.6949996948
"410729",72.9980514057715,19.6369991302
"410729",37.0000927902014,106.4670028687
"410729",46.9982369861743,68.6790008545
"410729",68.001299062819,25.861000061
"410729",72.0005567412081,20.8729991913
"410729",38.9997216293959,98.2279968262
"410729",85.9979586155702,9.0970001221
"410729",75.9998144195973,16.8460006714
"410729",90.9993504685905,4.6119999886
"410729",55.9988865175837,45.1510009766
"410729",7.0010206922149,694.2479858398
"410729",22.9980514057715,212.983001709
"410729",27.9994432587919,158.7169952393
"410729",14.0020413844298,371.8150024414
"410729",40.9993504685905,90.1340026855
"410729",53.0017630138257,51.6310005188
"410729",22.0005567412081,228.6009979248
"410729",64.0020413844298,31.1779994965
"410729",61.0002783706041,35.8429985046
"410729",27.0019485942284,166.7350006104
"410729",18.001299062819,283.0979919434
"410729",20.0009279020135,254.8280029297
"410729",14.9995360489932,348.1319885254
"410729",16.0016702236244,321.5899963379
"410729",81.998700937181,12.4919996262
"410729",66.9991648881878,27.0890007019
"410729",48.0003711608054,65.0540008545
"410729",74.0001855804027,18.5939998627
"410729",31.0012062726176,136.4700012207
"410729",79.9990720979865,14.0329999924
"410729",48.9978658253688,62.4049987793
"410729",70.998422566577,22.107000351
"410729",61.9977730351675,34.1640014648
"410729",11.9977730351675,436.5209960938
"410729",42.0014846432217,86.0220031738
"410729",51.0021341746312,56.4990005493
"410729",64.9995360489932,29.7600002289
"410729",46.0007423216108,71.7310028076
"410729",57.9985153567783,41.0760002136
"410729",55.0013918530203,47.2159996033
"410729",96.0007423216108,0.6359999776
"410729",87.0000927902014,8.2860002518
"410729",94.9986081469797,1.3710000515
"410729",92.9989793077851,2.6989998817
"410729",94.0011134824163,2.1119999886
"410729",77.0019485942285,16.1660003662
"410729",92.0014846432217,3.6610000134
"410729",51.9996288391946,53.9739990234
"410729",83.0008351118122,11.6809997559
"410729",79.001577433423,14.781999588
"410729",88.9997216293959,6.4619998932
"410729",90.0018558040271,5.5349998474
"410729",68.9987937273824,24.5489997864
"410729",38.0022269648325,102.6050033569
"410729",50,59.3699989319
"410729",57.0010206922149,42.9239997864
"410729",35.0004639510068,114.0569992065
"410729",18.9987937273824,268.4769897461
"410729",29.001577433423,150.2920074463
"410729",44.0011134824163,78.8020019531
"410729",81.0012062726176,13.2030000687
"410729",5.00139185302032,942.0989990234
"410729",33.0008351118122,124.3170013428
"410729",31.998700937181,130.1770019531
"410729",85.0004639510068,9.8959999084
"410729",77.9994432587919,15.4239997864
"410729",66.0016702236244,28.4290008545
"410729",99.9953604899323,0
"410729",25.9998144195973,175.300994873
"410745",96.9995868622185,0
"410745",98.0014459822351,0
"410745",98.9981408799835,0
"410745",99.9948357777319,0
"410745",54.002272257798,3.1429998875
"410745",50,3.3220000267
"410745",3.00041313778145,91.4929962158
"410745",35.9997934311093,4.1960000992
"410745",71.9995868622185,2.5290000439
"410745",90.9987605866556,1.7189999819
"410745",79.002272257798,2.3129999638
"410745",4.00227225779798,72.3929977417
"410745",15.0020656889073,13.6649999619
"410745",21.9995868622185,7.6669998169
"410745",9.00123941334435,29.1739997864
"410745",17.0006197066722,11.2749996185
"410745",12.9983474488742,16.6909999847
"410745",23.9981408799835,6.6739997864
"410745",92.0006197066722,1.6349999905
"410745",57.9993802933278,2.9790000916
"410745",39.0002065688907,3.9430000782
"410745",12.0016525511258,18.8120002747
"410745",42.0006197066722,3.7400000095
"410745",79.9989671555464,2.2669999599
"410745",90.0020656889073,1.7960000038
"410745",68.9991737244371,2.614000082
"410745",82.9993802933278,2.1480000019
"410745",15.9987605866556,12.3649997711
"410745",59.9979343110927,2.9040000439
"410745",51.0018591200165,3.2730000019
"410745",93.0024788266887,1.5410000086
"410745",78.0004131377815,2.3480000496
"410745",31.0008262755629,4.7630000114
"410745",89.0002065688907,1.8370000124
"410745",26.9985540177649,5.6300001144
"410745",9.99793431109275,24.9200000763
"410745",87.9983474488742,1.8880000114
"410745",73.9981408799835,2.4760000706
"410745",93.9991737244371,1.4229999781
"410745",18.9991737244371,9.7449998856
"410745",81.0008262755629,2.2249999046
"410745",84.0012394133444,2.1029999256
"410745",84.9979343110927,2.0550000668
"410745",37.0016525511258,4.1020002365
"410745",70.997727742202,2.5520000458
"410745",18.0024788266887,10.626999855
"410745",67.0006197066722,2.6760001183
"410745",1.99855401776492,128.8650054932
"410745",95.0010328444536,1.0900000334
"410745",56.0008262755629,3.0610001087
"410745",75,2.4430000782
"410745",95.997727742202,0
"410745",62.0016525511258,2.8380000591
"410745",56.9975211733113,3.0209999084
"410745",43.0024788266887,3.6819999218
"410745",76.0018591200165,2.4149999619
"410745",59.0012394133444,2.9440000057
"410745",81.9975211733113,2.1879999638
"410745",85.9997934311093,1.9950000048
"410745",87.0016525511258,1.9390000105
"410745",62.9983474488742,2.8020000458
"410745",76.9985540177649,2.3819999695
"410745",68.0024788266887,2.6429998875
"410745",40.9987605866556,3.8059999943
"410745",53.0004131377815,3.1819999218
"410745",6.0008262755629,48.3289985657
"410745",34.9979343110927,4.2979998589
"410745",64.0002065688907,2.7650001049
"410745",48.0014459822351,3.4210000038
"410745",20.997727742202,8.2709999084
"410745",60.9997934311093,2.8710000515
"410745",45.0010328444536,3.5699999332
"410745",4.99896715554637,58.8230018616
"410745",51.9985540177649,3.2290000916
"410745",6.9975211733113,41.4749984741
"410745",7.99938029332782,34.6940002441
"410745",65.0020656889073,2.7379999161
"410745",25,6.2859997749
"410745",20.0010328444536,8.9770002365
"410745",29.002272257798,5.1599998474
"410745",43.9991737244371,3.6270000935
"410745",73.0014459822351,2.503000021
"410745",70.0010328444536,2.5810000896
"410745",46.9995868622185,3.4749999046
"410745",26.0018591200165,5.9330000877
"410745",40.0020656889073,3.8699998856
"410745",28.0004131377815,5.3779997826
"410745",10.9997934311093,21.8479995728
"410745",14.0002065688907,15.2030000687
"410745",1.00185912001653,192.6920013428
"410745",37.9983474488742,4.0199999809
"410745",34.0012394133444,4.4079999924
"410745",48.9981408799835,3.3770000935
"410745",45.997727742202,3.5209999084
"410745",32.9993802933278,4.506000042
"410745",54.9989671555464,3.1010000706
"410745",65.9987605866556,2.7070000172
"410745",31.9975211733113,4.6209998131
"410745",29.9989671555464,4.9400000572
"410745",23.0014459822351,7.1020002365
"410746",96.9995868622185,0
"410746",98.0014459822351,0
"410746",98.9981408799835,0
"410746",95.0010328444536,0
"410746",95.997727742202,0
"410746",7.99938029332782,5.3420000076
"410746",14.0002065688907,2.0320000648
"410746",56.0008262755629,0.1979999989
"410746",64.0002065688907,0.1519999951
"410746",10.9997934311093,3.3599998951
"410746",3.00041313778145,14.0830001831
"410746",25,0.5830000043
"410746",54.9989671555464,0.2039999962
"410746",87.9983474488742,0.0460000001
"410746",67.0006197066722,0.1330000013
"410746",4.99896715554637,8.968000412
"410746",68.9991737244371,0.1209999993
"410746",84.0012394133444,0.057
"410746",81.9975211733113,0.063000001
"410746",85.9997934311093,0.0520000011
"410746",21.9995868622185,0.7329999804
"410746",78.0004131377815,0.0769999996
"410746",76.0018591200165,0.0860000029
"410746",29.002272257798,0.4530000091
"410746",90.0020656889073,0.0379999988
"410746",15.9987605866556,1.5089999437
"410746",76.9985540177649,0.0810000002
"410746",6.9975211733113,6.1820001602
"410746",59.9979343110927,0.174999997
"410746",17.0006197066722,1.3320000172
"410746",6.0008262755629,7.3550000191
"410746",18.0024788266887,1.1629999876
"410746",82.9993802933278,0.0599999987
"410746",18.9991737244371,1.0249999762
"410746",37.0016525511258,0.3459999859
"410746",28.0004131377815,0.4779999852
"410746",40.9987605866556,0.3100000024
"410746",51.9985540177649,0.2240000069
"410746",1.00185912001653,32.4370002747
"410746",20.997727742202,0.8149999976
"410746",12.9983474488742,2.3699998856
"410746",23.9981408799835,0.6230000257
"410746",37.9983474488742,0.3359999955
"410746",12.0016525511258,2.8129999638
"410746",32.9993802933278,0.3880000114
"410746",9.99793431109275,3.9630000591
"410746",29.9989671555464,0.4339999855
"410746",40.0020656889073,0.3179999888
"410746",9.00123941334435,4.6820001602
"410746",45.0010328444536,0.2759999931
"410746",50,0.2389999926
"410746",42.0006197066722,0.3019999862
"410746",48.0014459822351,0.2540000081
"410746",46.9995868622185,0.2610000074
"410746",48.9981408799835,0.2460000068
"410746",20.0010328444536,0.9129999876
"410746",31.9975211733113,0.40200001
"410746",60.9997934311093,0.1679999977
"410746",56.9975211733113,0.1930000037
"410746",43.0024788266887,0.2939999998
"410746",54.002272257798,0.2109999955
"410746",51.0018591200165,0.2319999933
"410746",62.9983474488742,0.1560000032
"410746",53.0004131377815,0.2169999927
"410746",45.997727742202,0.2689999938
"410746",57.9993802933278,0.1879999936
"410746",34.9979343110927,0.3659999967
"410746",70.0010328444536,0.1159999967
"410746",92.0006197066722,0.0219999999
"410746",79.9989671555464,0.0700000003
"410746",26.0018591200165,0.5360000134
"410746",23.0014459822351,0.6750000119
"410746",65.0020656889073,0.1459999979
"410746",75,0.0909999982
"410746",59.0012394133444,0.1819999963
"410746",81.0008262755629,0.0670000017
"410746",93.0024788266887,0.0140000004
"410746",93.9991737244371,0.0049999999
"410746",89.0002065688907,0.0430000015
"410746",62.0016525511258,0.1620000005
"410746",65.9987605866556,0.1400000006
"410746",43.9991737244371,0.2849999964
"410746",35.9997934311093,0.3560000062
"410746",71.9995868622185,0.1059999987
"410746",73.0014459822351,0.1010000035
"410746",70.997727742202,0.1110000014
"410746",87.0016525511258,0.0500000007
"410746",73.9981408799835,0.0960000008
"410746",39.0002065688907,0.3280000091
"410746",68.0024788266887,0.1270000041
"410746",26.9985540177649,0.5049999952
"410746",84.9979343110927,0.0549999997
"410746",90.9987605866556,0.0320000015
"410746",79.002272257798,0.074000001
"410746",4.00227225779798,10.986000061
"410746",15.0020656889073,1.7339999676
"410746",1.99855401776492,20.1009998322
"410746",99.9948357777319,0
"410746",31.0008262755629,0.4149999917
"410746",34.0012394133444,0.3759999871
"410753",99.9945262466473,0
"410753",98.002080026274,0
"410753",98.9983031364607,0
"410753",15.9997810498659,2.6150000095
"410753",4.00131370080464,15.5830001831
"410753",46.0014231758717,0.621999979
"410753",30.9978652361925,0.9700000286
"410753",37.9987957742624,0.7760000229
"410753",11.0022442388746,4.4510002136
"410753",68.0004379002682,0.3109999895
"410753",5.99923367453063,10.0749998093
"410753",92.99906946193,0.0939999968
"410753",53.0023537139417,0.5139999986
"410753",40.9984126115277,0.7139999866
"410753",1.99791997372598,26.4969997406
"410753",14.9980841863266,2.8589999676
"410753",71.0000547375335,0.273999989
"410753",76.9992884120641,0.2029999942
"410753",72.9979747112595,0.25
"410753",34.9991789369971,0.8439999819
"410753",62.0012042257376,0.3889999986
"410753",72.0017516010729,0.2599999905
"410753",59.0015873884723,0.4250000119
"410753",66.0025179265422,0.3379999995
"410753",26.0003284252012,1.2250000238
"410753",17.0014779134052,2.3870000839
"410753",62.9974273359242,0.3759999871
"410753",57.999890524933,0.4379999936
"410753",2.99961683726531,19.8260002136
"410753",20.9973178608572,1.6920000315
"410753",56.001970551207,0.4670000076
"410753",79.0026821391428,0.1860000044
"410753",43.998029448793,0.6579999924
"410753",60.9995073621983,0.4009999931
"410753",13.0001642126006,3.4639999866
"410753",27.9982483989271,1.1030000448
"410753",44.9997263123324,0.6389999986
"410753",24.9986315616618,1.2999999523
"410753",33.9974820734578,0.871999979
"410753",37.0025726640758,0.7960000038
"410753",24.0024084514752,1.375
"410753",18.9993978871312,2.006000042
"410753",59.9978104986589,0.4140000045
"410753",8.99885051179594,6.0840001106
"410753",49.9972631233237,0.5619999766
"410753",49.001040013137,0.5780000091
"410753",75.0013684383382,0.2269999981
"410753",66.9987410367289,0.324000001
"410753",73.9996715747988,0.2380000055
"410753",31.9995620997318,0.9340000153
"410753",52.0006568504023,0.5279999971
"410753",28.9999452624665,1.050999999
"410753",33.0012589632711,0.90200001
"410753",8.00262740160928,7.1999998093
"410753",20.0010947506705,1.8400000334
"410753",55.0002736876676,0.4839999974
"410753",85.9981389238601,0.1330000013
"410753",56.9981936613936,0.4530000091
"410753",46.9976462860583,0.6110000014
"410753",63.9991241994636,0.3650000095
"410753",27.0020252887405,1.1619999409
"410753",11.9984673490613,3.993999958
"410753",40.0021895013411,0.7340000272
"410753",23.0007115879359,1.4700000286
"410753",14.0018610761399,3.1770000458
"410753",42.0001094750671,0.6940000057
"410753",50.998959986863,0.5440000296
"410753",69.0021347638075,0.3000000119
"410753",69.9983578739942,0.2870000005
"410753",78.0009852756035,0.1959999949
"410753",91.0011494882041,0.1070000008
"410753",53.9985768241283,0.4990000129
"410753",81.0006021128688,0.1700000018
"410753",82.0022989764081,0.1620000005
"410753",91.9973725983907,0.1010000035
"410753",95.9986862991954,0.0680000037
"410753",82.9985220865948,0.1539999992
"410753",39.0004926378017,0.753000021
"410753",94.0007663254694,0.0879999995
"410753",89.9994526246647,0.1110000014
"410753",30.0016421260058,1.0119999647
"410753",95.0024631890087,0.0799999982
"410753",4.9975368109913,12.4230003357
"410753",17.9977010235919,2.1819999218
"410753",1.00169686353933,40.5
"410753",10.0005473753353,5.1719999313
"410753",47.9993431495977,0.5950000286
"410753",97.0003831627347,0.0540000014
"410753",21.9990147243965,1.5859999657
"410753",75.9975915485248,0.2160000056
"410753",43.0018063386064,0.675999999
"410753",65.0008210630029,0.3519999981
"410753",85.0019158136734,0.1400000006
"410753",7.00093053806996,8.4670000076
"410753",79.9989052493295,0.1790000051
"410753",84.0002189501341,0.1469999999
"410753",88.0015326509388,0.1199999973
"410753",88.9977557611254,0.1150000021
"410753",86.9998357873994,0.126000002
"410753",36.0008758005364,0.8199999928
"410761",99.9941772446722,0
"410761",98.0027949225574,0
"410761",98.9984860836148,0
"410761",17.9981367182951,886.299987793
"410761",25.9986025387213,617.3469848633
"410761",8.00046582042622,1852.0870361328
"410761",48.0027949225573,276.0310058594
"410761",32.0018632817049,490.6459960938
"410761",10.9991848142541,1417.5649414062
"410761",45.9997670897869,300.5859985352
"410761",39.0008151857459,384.2940063477
"410761",81.0003493653197,57.763999939
"410761",1.00151391638523,9506.126953125
"410761",28.9973215325492,547.5109863281
"410761",47.0012810061721,288.2799987793
"410761",90.0023291021311,27.1609992981
"410761",41.9995341795738,347.1340026855
"410761",94.0025620123442,10.857000351
"410761",16.0009316408524,991.5460205078
"410761",44.9982531734017,312.8320007324
"410761",35.0005822755328,440.7279968262
"410761",85.0005822755328,44.5960006714
"410761",95.9997670897869,2.9149999619
"410761",58.0004658204262,178.0700073242
"410761",86.9977873529754,37.766998291
"410761",75.0029113776639,79.3779983521
"410761",5.00174682659835,2702.1599121094
"410761",25.0029113776639,641.0399780273
"410761",60.9991848142541,157.8339996338
"410761",51.0015139163852,240.6719970703
"410761",9.99767089786887,1541.0720214844
"410761",2.99871899382788,4028.3139648438
"410761",13.997903808082,1121.9599609375
"410761",5.99743798765576,2362.2409667969
"410761",63.0022126470246,145.1119995117
"410761",4.00023291021311,3221.3520507812
"410761",13.0022126470246,1200.1689453125
"410761",52.9987189938279,219.8930053711
"410761",70.0011645510656,105.3929977417
"410761",55.0017468265983,202.8500061035
"410761",9.00197973681146,1695.4630126953
"410761",18.9996506346803,835.8170166016
"410761",43.001048095959,335.5220031738
"410761",40.9980202631885,359.967010498
"410761",1.99720507744265,5438.376953125
"410761",24.0013974612787,668.125
"410761",36.9977873529754,411.4790039062
"410761",20.0011645510656,797.3829956055
"410761",37.9993012693607,397.7919921875
"410761",72.9998835448934,88.7880020142
"410761",50,251.7530059814
"410761",56.998951904041,187.0070037842
"410761",87.9993012693607,34.7770004272
"410761",71.0026784674508,100.4049987793
"410761",68.9996506346803,110.4629974365
"410761",21.9983696285082,728.325012207
"410761",6.99895190404099,2089.2570800781
"410761",17.0024455572377,927.8469848633
"410761",28.0016303714918,568.1450195312
"410761",77.0001164551066,71.2910003662
"410761",59.9976708978689,163.8809967041
"410761",89.0008151857459,31.3939990997
"410761",36.002096191918,423.9179992676
"410761",33.9990683591476,457.0639953613
"410761",67.9981367182951,115.6019973755
"410761",62.0006987306393,151.4779968262
"410761",93.001048095959,14.3920001984
"410761",55.9974379876558,194.4730072021
"410761",59.0019797368115,170.9129943848
"410761",86.002096191918,41.2540016174
"410761",83.9990683591475,47.9980010986
"410761",21.0026784674508,761.5269775391
"410761",64.9994177244672,133.6239929199
"410761",74.0013974612787,84.0569992065
"410761",90.9980202631885,23.138999939
"410761",82.0018632817049,54.6650009155
"410761",79.9988354489344,60.6349983215
"410761",97.0012810061721,0.1169999987
"410761",48.9984860836148,263.949005127
"410761",27.0001164551066,594.9270019531
"410761",78.9973215325492,64.0609970093
"410761",75.9986025387213,75.5830001831
"410761",66.0009316408525,127.8619995117
"410761",94.9982531734017,7.5440001488
"410761",12.0006987306393,1309.3499755859
"410761",40.0023291021311,372.9849853516
"410761",51.9972050774426,229.5469970703
"410761",22.9998835448934,700.7719726562
"410761",32.9975544427623,472.3129882812
"410761",29.9988354489344,527.6799926758
"410761",31.0003493653197,508.5700073242
"410761",78.0016303714918,67.56300354
"410761",67.0024455572377,121.9919967651
"410761",63.997903808082,139.5480041504
"410761",14.9994177244672,1051.7280273438
"410761",91.9995341795738,18.3799991608
"410761",44.0025620123442,324.5889892578
"410761",54.0002329102131,211.0989990234
"410761",71.9983696285082,94.8899993896
"410761",82.9975544427623,51.6040000916
"410768",77.9942170141531,0
"410768",78.9986303454573,0
"410768",80.0030436767615,0
"410768",81.0074570080657,0
"410768",81.9966519555623,0
"410768",83.0010652868665,0
"410768",84.0054786181707,0
"410768",84.9946735656673,0
"410768",85.9990868969715,0
"410768",87.0035002282758,0
"410768",87.9926951757723,0
"410768",69.0001521838381,0
"410768",70.0045655151423,0
"410768",70.9937604626389,0
"410768",71.9981737939431,0
"410768",21.0013696545427,6.4559998512
"410768",9.99847816161924,8.2950000763
"410768",16.9989347131335,7.5440001488
"410768",23.9993912646477,5.9409999847
"410768",60.006087353523,5.2529997826
"410768",18.9925429919343,7.1519999504
"410768",12.0073048242277,8.0399999619
"410768",1.00441333130422,9.5629997253
"410768",5.99604322021001,8.732000351
"410768",7.00045655151423,8.6289997101
"410768",5.00684827271344,8.8699998856
"410768",14.0009131030285,7.7529997826
"410768",8.99406483031502,8.4429998398
"410768",2.99802161010501,9.1859998703
"410768",1.99360827880079,9.2889995575
"410768",8.00486988281845,8.5129995346
"410768",18.0033480444377,7.3039999008
"410768",15.0053264343327,7.6620001793
"410768",15.9945213818292,7.6620001793
"410768",19.9969563232385,6.7239999771
"410768",29.0062395373611,5.5310001373
"410768",29.9954344848577,5.5310001373
"410768",30.9998478161619,5.5310001373
"410768",4.00243494140922,8.9989995956
"410768",11.0028914929235,8.2170000076
"410768",12.9964997717242,7.8720002174
"410768",32.9934560949627,5.4479999542
"410768",25.0038045959519,5.8699998856
"410768",33.9978694262669,5.4039998055
"410768",59.0016740222188,5.3210000992
"410768",36.0066960888754,5.3569998741
"410768",36.9958910363719,5.3569998741
"410768",38.0003043676762,5.3569998741
"410768",39.0047176989804,5.3569998741
"410768",39.9939126464769,5.3569998741
"410768",40.9983259777812,5.3569998741
"410768",42.0027393090854,5.3569998741
"410768",43.0071526403896,5.3569998741
"410768",43.9963475878862,5.3569998741
"410768",45.0007609191904,5.3569998741
